,DATA_ENTRADA,COD_EMPRESA,CODIGO,EMBALAGEM_FORNECEDOR,QUANTIDADE_COMPRA,UNIDADE_ESTOQUE,PRECO_UNIT_UNIDADE_COMPRA
0,2024-01-25,2,152965,CX-1-UN,12.0,UN,377.88939999999997
1,2024-01-04,2,152965,CX-1-UN,6.0,UN,377.88939999999997
2,2024-01-25,2,29896,CX-40-UN,120.0,UN,48.983399999999996
3,2024-01-04,2,29896,CX-40-UN,80.0,UN,48.983399999999996
4,2024-01-04,2,343150,CX-6-UN,6.0,UN,195.3696
5,2024-01-17,2,343150,CX-6-UN,6.0,UN,195.3696
6,2024-01-17,2,344697,CX-6-UN,6.0,UN,201.5078
7,2024-01-04,2,344697,CX-6-UN,6.0,UN,201.5078
8,2024-01-30,2,371452,CX-20-UN,80.0,UN,13.065999999999999
9,2024-01-15,2,383718,UN-1-UN,2.0,UN,336.4636
10,2024-01-22,2,386056,CX-18-UN,54.0,UN,13.498399999999998
11,2024-01-23,2,386056,CX-18-UN,180.0,UN,13.498399999999998
12,2024-01-22,2,390158,CX-8-UN,24.0,UN,52.6306
13,2024-01-19,2,390158,CX-8-UN,56.0,UN,52.6306
14,2024-01-23,2,390158,CX-8-UN,24.0,UN,52.6306
15,2024-01-23,2,390170,CX-12-UN,12.0,UN,22.700999999999997
16,2024-01-19,2,406818,CX-6-UN,6.0,UN,93.05999999999999
17,2024-01-23,2,406818,CX-6-UN,6.0,UN,93.05999999999999
18,2024-01-22,2,419430,CX-6-UN,6.0,UN,55.459999999999994
19,2024-01-23,2,419430,CX-6-UN,6.0,UN,55.459999999999994
20,2024-01-18,2,419435,CX-12-UN,60.0,UN,26.996799999999997
21,2024-01-18,2,419436,CX-12-UN,216.0,UN,26.996799999999997
22,2024-01-18,2,419437,CX-12-UN,540.0,UN,26.996799999999997
23,2024-01-18,2,419438,CX-12-UN,156.0,UN,26.996799999999997
24,2024-01-04,2,420253,CX-6-UN,18.0,UN,86.5552
25,2024-01-18,2,427951,CX-12-UN,84.0,UN,27.664199999999997
26,2024-01-12,2,433535,CX-25-UN,75.0,UN,5.5648
27,2024-01-05,2,442138,CX-4-UN,120.0,UN,141.36659999999998
28,2024-01-19,2,445881,CX-36-UN,72.0,UN,7.764399999999999
29,2024-01-23,2,445881,CX-36-UN,72.0,UN,7.764399999999999
30,2024-01-18,2,445886,CX-6-UN,78.0,UN,14.569999999999999
31,2024-01-18,2,445887,CX-6-UN,300.0,UN,20.586
32,2024-01-23,2,445895,CX-4-UN,16.0,UN,88.031
33,2024-01-23,2,445896,CX-4-UN,16.0,UN,88.031
34,2024-01-23,2,445897,CX-12-UN,12.0,UN,17.672
35,2024-01-19,2,445903,CX-10-UN,10.0,UN,4.2299999999999995
36,2024-01-23,2,445903,CX-10-UN,20.0,UN,4.2299999999999995
37,2024-01-04,2,447038,CX-6-UN,12.0,UN,153.90619999999998
38,2024-01-22,2,449823,CX-20-UN,120.0,UN,14.569999999999999
39,2024-01-23,2,449823,CX-20-UN,140.0,UN,14.569999999999999
40,2024-01-19,2,449823,CX-20-UN,40.0,UN,14.569999999999999
41,2024-01-04,2,450221,CX-4-UN,24.0,UN,126.22319999999999
42,2024-01-05,2,450221,CX-4-UN,36.0,UN,126.22319999999999
43,2024-01-23,2,450221,CX-4-UN,40.0,UN,126.22319999999999
44,2024-01-25,2,450221,CX-4-UN,60.0,UN,126.22319999999999
45,2024-01-26,2,454310,CX-30-UN,100.0,UN,13.065999999999999
46,2024-01-30,2,454310,CX-30-UN,120.0,UN,13.065999999999999
47,2024-01-19,2,458287,CX-8-UN,32.0,UN,60.95899999999999
48,2024-01-23,2,458287,CX-8-UN,120.0,UN,60.95899999999999
49,2024-01-22,2,458287,CX-8-UN,16.0,UN,60.95899999999999
50,2024-01-22,2,458289,CX-4-UN,12.0,UN,88.031
51,2024-01-23,2,458289,CX-4-UN,16.0,UN,88.031
52,2024-01-08,2,467615,JG-1-JG,186.0,JG,408.57099999999997
53,2024-01-04,2,467622,CX-6-UN,18.0,UN,85.07
54,2024-01-25,2,467622,CX-6-UN,6.0,UN,85.07
55,2024-01-04,2,467623,,12.0,UN,156.6792
56,2024-01-29,2,467625,CX-12-UN,36.0,UN,18.170199999999998
57,2024-01-29,2,467626,CX-40-UN,40.0,UN,40.767799999999994
58,2024-01-12,2,46898,CX-4-UN,48.0,UN,53.9372
59,2024-01-11,2,46898,CX-4-UN,60.0,UN,53.9372
60,2024-01-05,2,469421,CX-4-UN,120.0,UN,100.3732
61,2024-01-04,2,469421,CX-4-UN,124.0,UN,100.3732
62,2024-01-12,2,470026,CX-4-UN,24.0,UN,100.8714
63,2024-01-11,2,470026,CX-4-UN,48.0,UN,100.8714
64,2024-01-11,2,471499,CX-72-CA,288.0,CA,12.135399999999999
65,2024-01-30,2,471794,CX-80-UN,180.0,UN,12.699399999999999
66,2024-01-18,2,471923,CX-20-UN,320.0,UN,21.619999999999997
67,2024-01-18,2,471925,CX-20-UN,600.0,UN,21.619999999999997
68,2024-01-08,2,473654,JG-1-JG,60.0,JG,396.257
69,2024-01-18,2,474294,CX-10-UN,110.0,UN,54.05
70,2024-01-29,2,475293,CX-10-UN,50.0,UN,67.8304
71,2024-01-03,3,177392,CX-50-UN,50.0,UN,19.223
72,2024-01-08,3,177392,CX-50-UN,50.0,UN,19.223
73,2024-01-09,3,177392,CX-50-UN,50.0,UN,19.223
74,2024-01-31,3,347263,PL-123.84-M2,144.48,M2,12.69
75,2024-01-17,3,347654,PL-148.8-M2,297.6,M2,13.629999999999999
76,2024-01-17,3,348807,PL-123.84-M2,619.2,M2,12.69
77,2024-01-09,3,351757,CX-50-UN,100.0,UN,11.8346
78,2024-01-03,3,351757,CX-50-UN,250.0,UN,11.8346
79,2024-01-08,3,360262,CX-10-UN,60.0,UN,9.569199999999999
80,2024-01-03,3,360262,CX-10-UN,160.0,UN,9.569199999999999
81,2024-01-31,3,368185,PL-123.84-M2,743.04,M2,12.69
82,2024-01-05,3,407852,CX-6-UN,96.0,UN,46.812
83,2024-01-03,3,437734,CX-50-UN,100.0,UN,20.520199999999996
84,2024-01-18,3,443992,CX-6-UN,66.0,UN,96.8576
85,2024-01-18,3,443993,CX-6-UN,6.0,UN,96.8576
86,2024-01-11,3,455283,CX-10-UN,300.0,UN,13.545399999999999
87,2024-01-09,3,455283,CX-10-UN,1280.0,UN,13.545399999999999
88,2024-01-16,3,463808,CX-6-UN,36.0,UN,82.1184
89,2024-01-25,3,465210,PL-82.88-M2,1906.24,M2,18.705999999999996
90,2024-01-31,3,470234,PL-83.7-M2,5189.4,M2,13.16
91,2024-01-17,92,382868,PL-99.96-M2,99.96,M2,23.5
92,2024-01-11,92,390662,PL-99.96-M2,199.92,M2,23.5
93,2024-01-17,92,390662,PL-99.96-M2,99.96,M2,23.5
94,2024-01-05,92,474264,PL-72-M2,432.0,M2,38.446
95,2024-01-05,92,474267,PL-72-M2,648.0,M2,36.565999999999995
96,2024-01-17,92,474267,PL-72-M2,432.0,M2,36.565999999999995
97,2024-01-24,92,474267,PL-72-M2,216.0,M2,36.565999999999995
98,2024-01-18,2,450691,CX-24-UN,48.0,UN,
99,2024-01-29,3,460689,UN-1-UN,20.0,UN,
100,2024-01-22,3,460689,UN-1-UN,30.0,UN,
101,2024-01-26,3,460689,UN-1-UN,50.0,UN,
102,2024-01-19,2,430599,CX-1-JG,700.0,JG,
103,2024-01-17,2,474254,CX-12-UN,120.0,UN,
104,2024-01-17,2,474248,CX-48-UN,624.0,UN,
105,2024-01-23,2,458458,CX-8-UN,120.0,UN,
106,2024-01-18,2,466684,CX-16-UN,128.0,UN,
107,2024-01-19,2,458291,CX-12-UN,24.0,UN,
108,2024-01-22,2,458291,CX-12-UN,36.0,UN,
109,2024-01-18,2,458291,CX-12-UN,36.0,UN,
110,2024-01-23,2,458291,CX-12-UN,24.0,UN,
111,2024-02-02,2,152965,CX-1-UN,12.0,UN,377.88939999999997
112,2024-02-02,2,29896,CX-40-UN,80.0,UN,48.983399999999996
113,2024-02-01,2,309553,UN-1-UN,2.0,UN,98.69999999999999
114,2024-02-14,2,344697,CX-6-UN,6.0,UN,201.5078
115,2024-02-09,2,386056,CX-18-UN,18.0,UN,13.498399999999998
116,2024-02-01,2,388534,UN-1-UN,9.0,UN,182.35999999999999
117,2024-02-01,2,388535,UN-1-UN,15.0,UN,182.35999999999999
118,2024-02-01,2,388536,UN-1-UN,20.0,UN,182.35999999999999
119,2024-02-26,2,398169,CX-24-UN,72.0,UN,7.989999999999999
120,2024-02-02,2,418788,UN-1-UN,10.0,UN,206.79999999999998
121,2024-02-14,2,420253,CX-6-UN,6.0,UN,86.5552
122,2024-02-09,2,427952,CX-12-UN,264.0,UN,23.3496
123,2024-02-26,2,433535,CX-25-UN,25.0,UN,5.5648
124,2024-02-26,2,433536,CX-12-UN,60.0,UN,6.298
125,2024-02-02,2,442138,CX-4-UN,1104.0,UN,141.36659999999998
126,2024-02-09,2,445880,CX-36-UN,216.0,UN,7.764399999999999
127,2024-02-09,2,445881,CX-36-UN,288.0,UN,7.764399999999999
128,2024-02-14,2,447038,CX-6-UN,6.0,UN,153.90619999999998
129,2024-02-02,2,450221,CX-4-UN,48.0,UN,126.22319999999999
130,2024-02-14,2,450221,CX-4-UN,80.0,UN,126.22319999999999
131,2024-02-21,2,458682,CX-8-JG,8.0,JG,72.8594
132,2024-02-14,2,466126,CX-4-UN,256.0,UN,141.36659999999998
133,2024-02-02,2,466126,CX-4-UN,364.0,UN,141.36659999999998
134,2024-02-21,2,467542,CX-8-JG,8.0,JG,72.8594
135,2024-02-20,2,467544,CX-8-JG,8.0,JG,72.8594
136,2024-02-21,2,467544,CX-8-JG,8.0,JG,72.8594
137,2024-02-21,2,467546,CX-8-JG,32.0,JG,72.8594
138,2024-02-14,2,467622,CX-6-UN,18.0,UN,85.07
139,2024-02-02,2,467625,CX-12-UN,108.0,UN,18.170199999999998
140,2024-02-02,2,467626,CX-40-UN,40.0,UN,40.767799999999994
141,2024-02-02,2,467627,CX-40-UN,40.0,UN,40.044
145,2024-02-20,2,471999,CX-6-JG,3.0,JG,81.3476
146,2024-02-21,2,471999,CX-6-JG,15.0,JG,81.3476
147,2024-02-05,2,474293,CX-10-UN,10.0,UN,54.05
148,2024-02-09,2,474293,CX-10-UN,100.0,UN,54.05
151,2024-02-20,2,476263,CX-6-JG,12.0,JG,44.5372
152,2024-02-21,2,476263,CX-6-JG,55.0,JG,44.5372
153,2024-02-20,2,476274,CX-10-JG,4.0,JG,33.88699999999999
154,2024-02-21,2,476274,CX-10-JG,36.0,JG,33.88699999999999
155,2024-02-20,2,476281,CX-8-JG,8.0,JG,30.8414
156,2024-02-21,2,476281,CX-8-JG,57.0,JG,30.8414
157,2024-02-21,2,476282,CX-8-JG,27.0,JG,30.8414
158,2024-02-20,2,476282,CX-8-JG,8.0,JG,30.8414
159,2024-02-21,2,476286,CX-6-JG,69.0,JG,44.5372
160,2024-02-20,2,476286,CX-6-JG,12.0,JG,44.5372
163,2024-02-21,2,476293,CX-6-JG,48.0,JG,53.22279999999999
164,2024-02-20,2,476293,CX-6-JG,9.0,JG,53.22279999999999
169,2024-02-20,2,476297,CX-6-JG,9.0,JG,60.8368
170,2024-02-21,2,476297,CX-6-JG,57.0,JG,60.8368
171,2024-02-08,3,334173,CX-10-UN,80.0,UN,11.1296
172,2024-02-21,3,334173,CX-10-UN,80.0,UN,11.1296
173,2024-02-15,3,348807,PL-123.84-M2,495.36,M2,12.69
174,2024-02-07,3,351757,CX-50-UN,100.0,UN,11.8346
175,2024-02-21,3,351757,CX-50-UN,150.0,UN,11.8346
176,2024-02-08,3,351757,CX-50-UN,250.0,UN,11.8346
177,2024-02-07,3,351758,CX-50-UN,50.0,UN,13.1224
178,2024-02-08,3,351758,CX-50-UN,50.0,UN,13.1224
179,2024-02-21,3,351758,CX-50-UN,100.0,UN,13.1224
180,2024-02-08,3,360262,CX-10-UN,60.0,UN,9.569199999999999
181,2024-02-07,3,360262,CX-10-UN,10.0,UN,9.569199999999999
182,2024-02-21,3,360262,CX-10-UN,130.0,UN,9.569199999999999
183,2024-02-29,3,407852,CX-6-UN,192.0,UN,46.812
184,2024-02-29,3,407871,CX-3-UN,24.0,UN,142.128
185,2024-02-06,3,409654,CX-10-UN,10.0,UN,48.1468
186,2024-02-21,3,409654,CX-10-UN,20.0,UN,48.1468
187,2024-02-06,3,437733,CX-50-UN,150.0,UN,14.560599999999999
188,2024-02-29,3,443992,CX-6-UN,60.0,UN,96.8576
189,2024-02-29,3,443993,CX-6-UN,6.0,UN,96.8576
190,2024-02-29,3,452125,CX-6-UN,60.0,UN,98.32399999999998
191,2024-02-29,3,453456,CX-6-UN,24.0,UN,101.43539999999999
192,2024-02-08,3,455282,CX-20-UN,500.0,UN,9.2308
193,2024-02-21,3,455282,CX-20-UN,600.0,UN,9.2308
194,2024-02-07,3,455282,CX-20-UN,200.0,UN,9.2308
195,2024-02-08,3,455283,CX-10-UN,300.0,UN,13.545399999999999
196,2024-02-21,3,455283,CX-10-UN,500.0,UN,13.545399999999999
197,2024-02-07,3,455283,CX-10-UN,200.0,UN,13.545399999999999
198,2024-02-07,3,456722,CX-10-UN,200.0,UN,20.520199999999996
199,2024-02-08,3,456722,CX-10-UN,300.0,UN,20.520199999999996
200,2024-02-21,3,456722,CX-10-UN,320.0,UN,20.520199999999996
201,2024-02-08,3,457489,CX-50-UN,800.0,UN,6.721
202,2024-02-07,3,457489,CX-50-UN,300.0,UN,6.721
203,2024-02-21,3,457489,CX-50-UN,400.0,UN,6.721
204,2024-02-21,3,461748,CX-10-UN,180.0,UN,4.051399999999999
205,2024-02-29,3,463805,CX-6-UN,48.0,UN,59.42679999999999
206,2024-02-29,3,463806,CX-6-UN,192.0,UN,59.42679999999999
207,2024-02-29,3,463808,CX-6-UN,150.0,UN,82.1184
208,2024-02-23,2,475500,CX-24-UN,696.0,UN,
209,2024-02-23,2,475732,CX-4-JG,332.0,JG,
210,2024-02-26,3,460689,UN-1-UN,40.0,UN,
211,2024-02-15,3,460689,UN-1-UN,252.0,UN,
212,2024-02-20,3,460689,UN-1-UN,116.0,UN,
213,2024-02-28,3,460689,UN-1-UN,60.0,UN,
214,2024-02-23,2,456384,CX-12-UN,2208.0,UN,
215,2024-02-23,2,475511,CX-4-JG,52.0,JG,
216,2024-02-23,2,475512,CX-4-JG,152.0,JG,
217,2024-02-23,2,474717,CX-48-UN,432.0,UN,
218,2024-02-23,2,450708,CX-15-UN,120.0,UN,
219,2024-02-23,2,475501,CX-24-UN,408.0,UN,
220,2024-02-23,2,475508,CX-48-UN,336.0,UN,
221,2024-02-23,2,475085,CX-20-UN,200.0,UN,
222,2024-03-07,2,386056,CX-18-UN,198.0,UN,13.498399999999998
223,2024-03-07,2,390170,CX-12-UN,12.0,UN,22.700999999999997
224,2024-03-08,2,406818,CX-6-UN,6.0,UN,93.05999999999999
225,2024-03-04,2,418788,UN-1-UN,2.0,UN,206.79999999999998
226,2024-03-08,2,419430,CX-6-UN,6.0,UN,55.459999999999994
227,2024-03-07,2,419438,CX-12-UN,72.0,UN,26.996799999999997
228,2024-03-07,2,427951,CX-12-UN,12.0,UN,27.664199999999997
229,2024-03-07,2,442138,CX-4-UN,116.0,UN,141.36659999999998
230,2024-03-05,2,442138,CX-4-UN,144.0,UN,141.36659999999998
231,2024-03-11,2,445886,CX-6-UN,6.0,UN,14.569999999999999
232,2024-03-08,2,445894,CX-12-UN,12.0,UN,11.28
233,2024-03-11,2,445894,CX-12-UN,12.0,UN,11.28
234,2024-03-07,2,445895,CX-4-UN,12.0,UN,88.031
235,2024-03-08,2,445895,CX-4-UN,12.0,UN,88.031
236,2024-03-08,2,445896,CX-4-UN,12.0,UN,88.031
237,2024-03-07,2,445896,CX-4-UN,12.0,UN,88.031
238,2024-03-07,2,445897,CX-12-UN,12.0,UN,17.672
239,2024-03-07,2,445899,CX-12-UN,12.0,UN,17.672
240,2024-03-11,2,445899,CX-12-UN,12.0,UN,17.672
241,2024-03-19,2,447235,CX-1-UN,10.0,UN,247.267
242,2024-03-21,2,447235,CX-1-UN,20.0,UN,247.267
243,2024-03-20,2,447235,CX-1-UN,10.0,UN,247.267
244,2024-03-05,2,450221,CX-4-UN,44.0,UN,126.22319999999999
245,2024-03-07,2,458287,CX-8-UN,16.0,UN,60.95899999999999
246,2024-03-08,2,458287,CX-8-UN,32.0,UN,60.95899999999999
247,2024-03-08,2,458288,CX-12-UN,32.0,UN,88.031
248,2024-03-11,2,458288,CX-12-UN,12.0,UN,88.031
249,2024-03-08,2,458289,CX-4-UN,12.0,UN,88.031
250,2024-03-01,2,470053,CX-12-UN,12.0,UN,84.506
251,2024-03-21,2,470053,CX-12-UN,12.0,UN,84.506
252,2024-03-01,2,470566,CX-4-UN,8.0,UN,234.906
253,2024-03-19,2,470566,CX-4-UN,8.0,UN,234.906
254,2024-03-21,2,472885,CX-1-UN,3.0,UN,939.906
255,2024-03-01,2,473902,CX-1-UN,12.0,UN,704.906
256,2024-03-07,2,474294,CX-10-UN,40.0,UN,54.05
257,2024-03-01,2,477961,CX-1-UN,504.0,UN,417.1626
258,2024-03-05,3,334173,CX-10-UN,80.0,UN,11.1296
259,2024-03-05,3,360262,CX-10-UN,320.0,UN,9.569199999999999
260,2024-03-05,3,409654,CX-10-UN,40.0,UN,48.1468
261,2024-03-05,3,437734,CX-50-UN,100.0,UN,20.520199999999996
262,2024-03-12,3,452129,CX-6-UN,12.0,UN,80.46399999999998
263,2024-03-05,3,454362,CX-4-UN,4.0,UN,358.95779999999996
264,2024-03-05,3,455282,CX-20-UN,2440.0,UN,9.2308
265,2024-03-05,3,455283,CX-10-UN,2670.0,UN,13.545399999999999
266,2024-03-05,3,456722,CX-10-UN,600.0,UN,20.520199999999996
267,2024-03-05,3,457489,CX-50-UN,1960.0,UN,6.721
268,2024-03-15,92,464818,PL-67.2-M2,2217.6,M2,26.79
269,2024-03-15,92,478699,PL-67.2-M2,3024.0,M2,26.423399999999997
270,2024-03-15,92,478700,CX-67.2-M2,1680.0,M2,27.729999999999997
271,2024-03-15,92,478701,PL-67.2-M2,2150.4,M2,27.729999999999997
272,2024-03-15,92,478705,PL-67.2-M2,806.4,M2,26.423399999999997
273,2024-03-12,2,456367,CX-24-UN,408.0,UN,
274,2024-03-27,7,374664,CX-6-UN,114.0,UN,
275,2024-03-11,2,477821,CX-12-UN,72.0,UN,
276,2024-03-05,3,460689,UN-1-UN,60.0,UN,
277,2024-03-18,3,460689,UN-1-UN,320.0,UN,
278,2024-03-01,3,460689,UN-1-UN,56.0,UN,
279,2024-03-08,3,460689,UN-1-UN,136.0,UN,
280,2024-03-12,2,466706,CX-24-UN,624.0,UN,
281,2024-03-01,2,430599,CX-1-JG,360.0,JG,
282,2024-03-27,7,374675,CX-6-UN,120.0,UN,
283,2024-03-07,2,458458,CX-8-UN,64.0,UN,
284,2024-03-12,2,450705,CX-24-UN,72.0,UN,
285,2024-03-27,7,374676,CX-6-UN,114.0,UN,
286,2024-04-22,2,418788,UN-1-UN,6.0,UN,206.79999999999998
287,2024-04-11,2,418840,CX-1-UN,4.0,UN,695.506
288,2024-04-03,2,418840,CX-1-UN,16.0,UN,695.506
289,2024-04-11,2,419130,CX-1-UN,8.0,UN,562.496
290,2024-04-03,2,419130,CX-1-UN,20.0,UN,562.496
291,2024-04-18,2,419436,CX-12-UN,48.0,UN,26.996799999999997
292,2024-04-08,2,419436,CX-12-UN,72.0,UN,26.996799999999997
293,2024-04-08,2,427952,CX-12-UN,84.0,UN,23.3496
294,2024-04-26,2,437288,UN-1-UN,30.0,UN,73.32
295,2024-04-23,2,439683,CX-5-UN,4500.0,UN,11.9568
296,2024-04-12,2,439683,CX-5-UN,1500.0,UN,11.9568
297,2024-04-15,2,439683,CX-5-UN,1000.0,UN,11.9568
298,2024-04-15,2,442138,CX-4-UN,44.0,UN,141.36659999999998
299,2024-04-08,2,445880,CX-36-UN,324.0,UN,7.764399999999999
300,2024-04-18,2,445880,CX-36-UN,72.0,UN,7.764399999999999
301,2024-04-08,2,445881,CX-36-UN,108.0,UN,7.764399999999999
302,2024-04-08,2,445887,CX-6-UN,84.0,UN,20.586
303,2024-04-16,2,447868,CX-12-UN,168.0,UN,26.2354
304,2024-04-17,2,447868,CX-12-UN,144.0,UN,26.2354
305,2024-04-17,2,447870,CX-12-UN,480.0,UN,17.907
306,2024-04-16,2,447870,CX-12-UN,1080.0,UN,17.907
307,2024-04-18,2,449823,CX-20-UN,40.0,UN,14.569999999999999
308,2024-04-08,2,449823,CX-20-UN,80.0,UN,14.569999999999999
309,2024-04-17,2,467615,JG-1-JG,48.0,JG,408.57099999999997
310,2024-04-26,2,467860,UN-1-UN,30.0,UN,799.611
311,2024-04-26,2,467861,UN-1-UN,15.0,UN,960.6894
312,2024-04-04,2,46898,CX-4-UN,24.0,UN,53.9372
313,2024-04-04,2,470026,CX-4-UN,44.0,UN,100.8714
314,2024-04-08,2,471923,CX-20-UN,300.0,UN,21.619999999999997
315,2024-04-08,2,471925,CX-20-UN,500.0,UN,21.619999999999997
316,2024-04-30,2,474293,CX-10-UN,420.0,UN,54.05
317,2024-04-30,2,474294,CX-10-UN,540.0,UN,54.05
318,2024-04-03,2,475293,CX-10-UN,40.0,UN,67.8304
319,2024-04-12,2,475293,CX-10-UN,10.0,UN,67.8304
320,2024-04-16,2,475293,CX-10-UN,20.0,UN,67.8304
321,2024-04-24,2,476249,CX-6-UN,28.0,UN,46.172799999999995
322,2024-04-22,2,476249,CX-6-UN,25.0,UN,46.172799999999995
323,2024-04-12,2,480406,CX-1-UN,12.0,UN,469.90599999999995
324,2024-04-30,2,481383,CX-10-UN,420.0,UN,60.95899999999999
325,2024-04-05,3,347294,PL-148.8-M2,1339.2,M2,13.629999999999999
326,2024-04-19,3,347654,PL-148.8-M2,892.8,M2,13.629999999999999
327,2024-04-09,3,360262,CX-10-UN,160.0,UN,9.569199999999999
328,2024-04-09,3,360263,CX-10-UN,620.0,UN,9.569199999999999
329,2024-04-27,3,407852,CX-6-UN,102.0,UN,46.812
330,2024-04-04,3,407871,CX-3-UN,30.0,UN,142.128
331,2024-04-09,3,437733,CX-50-UN,50.0,UN,14.560599999999999
332,2024-04-09,3,441457,CX-8-UN,8.0,UN,204.81659999999997
333,2024-04-04,3,443993,CX-6-UN,12.0,UN,96.8576
334,2024-04-09,3,454370,CX-5-UN,3.0,UN,158.6532
335,2024-04-09,3,455282,CX-20-UN,100.0,UN,9.2308
336,2024-04-10,3,455282,CX-20-UN,150.0,UN,9.2308
337,2024-04-09,3,456722,CX-10-UN,400.0,UN,20.520199999999996
338,2024-04-09,3,457489,CX-50-UN,220.0,UN,6.721
339,2024-04-05,3,463806,CX-6-UN,102.0,UN,59.42679999999999
340,2024-04-04,3,463808,CX-6-UN,78.0,UN,82.1184
341,2024-04-27,3,463808,CX-6-UN,96.0,UN,82.1184
342,2024-04-05,3,465210,PL-82.88-M2,497.28,M2,18.705999999999996
343,2024-04-17,92,474263,PL-72-M2,648.0,M2,36.565999999999995
344,2024-04-19,92,474263,PL-72-M2,1368.0,M2,36.565999999999995
345,2024-04-23,92,474263,PL-72-M2,648.0,M2,36.565999999999995
346,2024-04-24,92,474264,PL-72-M2,720.0,M2,38.446
347,2024-04-30,92,474264,PL-72-M2,216.0,M2,38.446
348,2024-04-26,92,474267,PL-72-M2,864.0,M2,36.565999999999995
349,2024-04-30,92,474267,PL-72-M2,2448.0,M2,36.565999999999995
350,2024-04-26,7,83974,CX-6-UN,12.0,UN,
351,2024-04-26,7,467661,CX-1-UN,32.0,UN,
352,2024-04-25,7,467661,CX-1-UN,30.0,UN,
353,2024-04-26,7,89650,CX-6-UN,42.0,UN,
354,2024-04-26,7,467659,CX-1-UN,36.0,UN,
355,2024-04-25,7,467659,CX-1-UN,36.0,UN,
356,2024-04-18,2,480583,CX-12-UN,276.0,UN,
357,2024-04-26,7,8458,CX-6-UN,24.0,UN,
358,2024-04-26,7,461389,CX-8-JG,48.0,JG,
359,2024-04-26,7,89652,CX-6-UN,30.0,UN,
360,2024-04-18,2,479942,CX-24-UN,552.0,UN,
361,2024-04-26,7,468894,CX-20-UN,60.0,UN,
362,2024-04-25,7,468894,CX-20-UN,40.0,UN,
363,2024-04-18,2,479940,CX-24-UN,312.0,UN,
364,2024-04-26,7,84183,CX-6-UN,48.0,UN,
365,2024-04-18,2,480585,CX-12-UN,192.0,UN,
366,2024-04-18,2,479947,CX-12-UN,192.0,UN,
367,2024-04-26,7,461378,CX-8-JG,40.0,JG,
368,2024-04-18,2,479944,CX-24-UN,192.0,UN,
369,2024-04-18,2,479952,CX-6-UN,384.0,UN,
