CODIGO,DESCRICAO,NIVEL_1,correlacao_preco_volume,n_obs,min_obs_exigido,precos_mensais_distintos,volumes_mensais_distintos,receita_total,quantidade_total_observada,status_correlacao,tipo_analise,interpretacao,limitacao,tipo_triagem,nivel_confianca,regra_usada,evidencia,acao_recomendada
457489,LAMP.LED  BULBO  T60 20W BR E27 MBIV,I - ILUMINACAO,-0.4761988159438438,214,8,176,161,503423.8394810212,36771.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4762; n_obs=214; receita_total=503423.84,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
471467,PANELA JG ANTIAD.5PC   CZ 9295306577,B - UTILIDADES DOMESTICAS,-0.47609926223988996,120,8,50,36,783009.9515000001,1572.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4761; n_obs=120; receita_total=783009.95,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
434954,TOALHA BNH LUMINA AR/MR      3675000,"K - CAMA, MESA E BANHO",-0.4759480194511347,116,8,37,32,91736.37333333337,1242.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4759; n_obs=116; receita_total=91736.37,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
458945,LENCOL JG SOLTE ESTAMPADOS     SORT.,"K - CAMA, MESA E BANHO",-0.475879093847666,189,8,83,56,201396.89150000003,3439.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4759; n_obs=189; receita_total=201396.89,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
419435,ARAND.LED PLS.   BR 3W QD   AM 18547,I - ILUMINACAO,-0.47577675686063636,188,8,90,59,218175.12500000003,3857.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4758; n_obs=188; receita_total=218175.13,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
432048,MASSA CORRIDA PVA CORAL PLS     25KG,S - TINTAS E QUIMICOS,-0.4755169690161013,213,8,212,201,9903877.893793337,145797.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4755; n_obs=213; receita_total=9903877.89,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
149992,MARTELETE ROT/ROMP. 800W  HR2470 220,F - FERRAMENTAS,-0.4747313845600027,207,8,134,44,2440676.0560000003,2819.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4747; n_obs=207; receita_total=2440676.06,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
423168,FRITAD.ELET.3.5L  FAMILY   AF30 M220,D - ELETROS,-0.47386362975743584,80,8,44,27,380828.049,1179.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4739; n_obs=80; receita_total=380828.05,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
451504,MESA SALA 1.30X0.78 AURORA    NT/OFF,O - MOVEIS,-0.47329190865223164,136,8,60,22,356474.181,703.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4733; n_obs=136; receita_total=356474.18,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
448186,TV LED 32 HD SMT      UN32T4300AGXZD,R - ELETRONICOS,-0.473193498550046,184,8,161,56,4135259.9122258816,3261.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4732; n_obs=184; receita_total=4135259.91,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
447868,PRATO RASO PORC.28CM    PEIXES 80000,B - UTILIDADES DOMESTICAS,-0.47286156752054476,100,8,61,64,162292.33165128206,9450.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4729; n_obs=100; receita_total=162292.33,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
486785,LENCOL JG QUEEN MICROTEC      SORT 6,"K - CAMA, MESA E BANHO",-0.47124034203820797,110,8,51,26,124553.4885,974.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4712; n_obs=110; receita_total=124553.49,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
127312,PANELA PRESSAO POL.4.5L  9295304948,B - UTILIDADES DOMESTICAS,-0.4708207094835845,196,8,108,27,255622.89200000002,1446.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4708; n_obs=196; receita_total=255622.89,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
444980,TOALHA PRAIA 80X160 IBIZA BR/AZ 1460,"K - CAMA, MESA E BANHO",-0.4703916893938619,135,8,63,41,199330.005,1735.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4704; n_obs=135; receita_total=199330.01,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
451698,"TINT.EMBORRACHADA PLS   3,6L BR.NEVE",S - TINTAS E QUIMICOS,-0.46974289827134624,203,8,138,37,260102.9865,2308.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4697; n_obs=203; receita_total=260102.99,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
382849,DUCHA HIGI.C/DERIV.LIKE           CR,U - METAIS E ACESSORIOS,-0.4693411228530579,189,8,123,73,1558613.9814,5335.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4693; n_obs=189; receita_total=1558613.98,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
457700,TOALHA BNH LUMINA PT/CZ      3675132,"K - CAMA, MESA E BANHO",-0.4680308035835496,127,8,46,27,80473.71500000003,1065.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4680; n_obs=127; receita_total=80473.72,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
446296,"PORCEL.A 90X90 ESM.ARGOS AN.AC1,60M2",C - PISOS E REVESTIMENTOS,-0.46506137540022713,33,8,18,19,57190.74480000001,492.8,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4651; n_obs=33; receita_total=57190.74,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
441981,LUSTRE LED 3EM1 45W   RS LP-02R 5183,I - ILUMINACAO,-0.462649072537996,178,8,108,37,884293.7565,1939.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4626; n_obs=178; receita_total=884293.76,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
481418,PANELA JG ANTIAD.5PC   VM 9195306763,B - UTILIDADES DOMESTICAS,-0.46251836898263265,71,8,31,15,78228.29699999999,303.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4625; n_obs=71; receita_total=78228.30,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
478104,TAPETE JG BANH. 2PC VIP CLASS   SORT,U - METAIS E ACESSORIOS,-0.4624662341459633,157,8,63,35,86218.986,1771.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4625; n_obs=157; receita_total=86218.99,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
462857,DISPOSIT.PROTECAO DR4P      40A/30MA,E - MATERIAIS ELETRICOS,-0.4614085113302517,192,8,67,22,173544.105,1214.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4614; n_obs=192; receita_total=173544.11,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
476717,TOALHA BNH VANILLA           RS 1665,"K - CAMA, MESA E BANHO",-0.46008743303415456,115,8,59,30,84115.605,1353.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4601; n_obs=115; receita_total=84115.60,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
435360,BATERIA P/CARRO        HNP50GDD 50AH,A - AUTOMOTIVO,-0.45838247725287296,35,8,17,11,67676.65800000001,122.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4584; n_obs=35; receita_total=67676.66,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
480277,COND.SPLIT 12000 EVAP.GWC12  INV.182,D - ELETROS,-0.4557920040099127,49,8,20,14,1364435.4374433444,1405.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4558; n_obs=49; receita_total=1364435.44,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
408800,ORGANIZADOR 42X20 P/ARMARIO     0078,B - UTILIDADES DOMESTICAS,-0.4555844142699021,196,8,120,45,127673.20999999999,2768.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4556; n_obs=196; receita_total=127673.21,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
458947,LENCOL JG QUEEN ESTAMPADOS     SORT.,"K - CAMA, MESA E BANHO",-0.45456245599805356,206,8,105,53,328579.44000000006,3580.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4546; n_obs=206; receita_total=328579.44,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
468898,TOALHA BNH LUMINA          IVORY 112,"K - CAMA, MESA E BANHO",-0.45415294764836756,123,8,49,28,79641.10000000002,1075.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4542; n_obs=123; receita_total=79641.10,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
466809,TOALHA PRAIA 80X150 FLOREST  LJ 5214,"K - CAMA, MESA E BANHO",-0.4531462148326425,126,8,23,16,43736.49,484.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4531; n_obs=126; receita_total=43736.49,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
300761,DUCHA OPTIMA          6800W 549 M220,U - METAIS E ACESSORIOS,-0.4528232856734612,150,8,119,74,782007.9231045456,6232.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4528; n_obs=150; receita_total=782007.92,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
470515,GARRAFA TERM.1L ROLHA    PT SR1091/1,B - UTILIDADES DOMESTICAS,-0.45173127709001826,96,8,52,44,54620.0725,1974.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4517; n_obs=96; receita_total=54620.07,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
435968,CORTINA 360X250 PRATIKA PARTENON  BR,V - DECORACAO,-0.4486443754917022,51,8,10,13,57479.1105,166.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4486; n_obs=51; receita_total=57479.11,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
320338,SUQUEIRA CRISTAL 2.0L TORN/PE   3793,B - UTILIDADES DOMESTICAS,-0.4474098224455142,84,8,52,21,76957.40849999999,554.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4474; n_obs=84; receita_total=76957.41,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
445886,LUMI.LED PLS TARTARUGA BR 8W      NE,I - ILUMINACAO,-0.44658570005824894,123,8,40,34,44992.395,1488.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4466; n_obs=123; receita_total=44992.39,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
461285,FILTRO GABINETE E-DUE FREED. GF MBIV,D - ELETROS,-0.4445073836386321,37,8,14,8,74831.08500000002,87.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4445; n_obs=37; receita_total=74831.09,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
479558,"REVEST.A 45X90 RIPA MARM.NERO 2,00M2",C - PISOS E REVESTIMENTOS,-0.44444227269311215,55,8,18,14,63932.19000000001,604.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4444; n_obs=55; receita_total=63932.19,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
446034,FECH.DIG.SOB.                 FSP100,"G - PORTAS, JANELAS E FECHADURAS",-0.44395156140687037,149,8,90,43,825412.82425,2379.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4440; n_obs=149; receita_total=825412.82,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
317101,DUCHA HIGI.C18 GAT.ABS       CR 1850,U - METAIS E ACESSORIOS,-0.4423253024334798,135,8,94,90,1335682.7127485431,10441.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4423; n_obs=135; receita_total=1335682.71,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
450067,CAFET.CAPS. G1     LOV BASIC VM 220V,D - ELETROS,-0.44215575388447687,74,8,36,31,365730.6344999999,961.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4422; n_obs=74; receita_total=365730.63,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
276764,ESCORREDOR PRATO PLS        BR 10848,B - UTILIDADES DOMESTICAS,-0.4420720628244592,140,8,81,30,67431.27649999999,1319.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4421; n_obs=140; receita_total=67431.28,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
