CODIGO,DESCRICAO,NIVEL_1,correlacao_preco_volume,n_obs,min_obs_exigido,precos_mensais_distintos,volumes_mensais_distintos,receita_total,quantidade_total_observada,status_correlacao,tipo_analise,interpretacao,limitacao,tipo_triagem,nivel_confianca,regra_usada,evidencia,acao_recomendada
260256,"TINT.ESM.DIAL.B.AGUA BR 0,9L BR.NEVE",S - TINTAS E QUIMICOS,-0.44092907155469996,55,8,24,34,68543.3875,1453.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4409; n_obs=55; receita_total=68543.39,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
419437,ARAND.LED PLS.   PT 3W QD   AM 18549,I - ILUMINACAO,-0.44010025108441025,186,8,90,53,205932.09000000003,3493.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4401; n_obs=186; receita_total=205932.09,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
479092,CORTINA 400X260 GARDENIA       BR/CZ,V - DECORACAO,-0.43925223281339404,61,8,12,10,57361.079999999994,204.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4393; n_obs=61; receita_total=57361.08,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
473195,PAINEL LED EMB. 18W BR QUAD.    MBIV,I - ILUMINACAO,-0.43893864970692353,125,8,87,99,574123.989303928,38357.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4389; n_obs=125; receita_total=574123.99,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
489215,"FRITAD.ELET.   3,2 ESSENTIAL PT M127",D - ELETROS,-0.4382987997674578,19,8,16,11,76239.352,309.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4383; n_obs=19; receita_total=76239.35,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
311864,VENT.MES.20CM MINI CLIP BR 3254 M220,D - ELETROS,-0.4359024539095586,36,8,25,20,46623.149999999994,359.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4359; n_obs=36; receita_total=46623.15,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
470050,LUSTRE LED 35W NE       LP-201D 5629,I - ILUMINACAO,-0.434347616880484,132,8,103,41,898885.7954999999,1909.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4343; n_obs=132; receita_total=898885.80,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
472052,TAPETE BANH.TEC.050X070 DALLAS SOT02,U - METAIS E ACESSORIOS,-0.4332512908641755,131,8,72,69,183543.15000000002,4699.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4333; n_obs=131; receita_total=183543.15,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
166453,ESMERILHA.ANG 4.1/2 820W   G720 M127,F - FERRAMENTAS,-0.4325062828397707,58,8,35,32,299867.085,1079.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4325; n_obs=58; receita_total=299867.09,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
446333,BASE MONOC.CHUVEIRO BX/AL PRES 3/4CO,U - METAIS E ACESSORIOS,-0.4323921401919714,151,8,102,47,1121780.926,2447.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4324; n_obs=151; receita_total=1121780.93,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
476716,TOALHA BNH VANILLA           VD 1171,"K - CAMA, MESA E BANHO",-0.4305246089598568,113,8,60,36,95713.97,1537.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4305; n_obs=113; receita_total=95713.97,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
466292,VEDAFLEX MASTIQUE PU CZ         800G,S - TINTAS E QUIMICOS,-0.428766524841348,92,8,64,53,172392.75200000004,2861.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4288; n_obs=92; receita_total=172392.75,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
468884,ARMARIO AEREO 1.20 3P        FR/OFF,O - MOVEIS,-0.42873200362433866,98,8,40,25,268041.599,1117.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4287; n_obs=98; receita_total=268041.60,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
429637,PASSAD.VERT.VAPOR  GCSTES100 PT M220,D - ELETROS,-0.4285271594282178,105,8,65,24,211220.24699999997,730.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4285; n_obs=105; receita_total=211220.25,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
469884,CORTINA 420X250 HAVINI        BG 020,V - DECORACAO,-0.4270187403530388,117,8,45,26,247769.13000000003,896.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4270; n_obs=117; receita_total=247769.13,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
489214,"FRITAD.ELET.   3,5 ESSENTIAL PT M220",D - ELETROS,-0.42619835819838553,41,8,32,23,245447.10424514563,913.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4262; n_obs=41; receita_total=245447.10,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
419777,TORNEIRA LAVA.MESA B.BAIX.  C77   PT,U - METAIS E ACESSORIOS,-0.42470553095908997,110,8,43,10,100780.04999999999,287.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4247; n_obs=110; receita_total=100780.05,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
489647,PANELA PRESSAO ANTIAD.4.5L   5306897,B - UTILIDADES DOMESTICAS,-0.4232299457492468,78,8,69,64,1261232.452528321,7030.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4232; n_obs=78; receita_total=1261232.45,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
446660,"PORCEL.A 60X120ESM.CALI.WH EXT1,44M2",C - PISOS E REVESTIMENTOS,-0.4200278137822907,33,8,16,20,92553.4512,671.0400000000001,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4200; n_obs=33; receita_total=92553.45,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
399350,ORGANIZADOR 42X20 P/ARMARIO     0074,B - UTILIDADES DOMESTICAS,-0.4172909576649846,207,8,135,58,217768.8475,4678.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4173; n_obs=207; receita_total=217768.85,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
449065,PANELA PRESSAO ANTIAD.4.5L   GR 5481,B - UTILIDADES DOMESTICAS,-0.4147142894034109,130,8,78,47,653854.4180000001,3692.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4147; n_obs=130; receita_total=653854.42,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
477961,LUSTRE LED 3EM1 20W    ACR-003D 6058,I - ILUMINACAO,-0.41400640100284763,140,8,93,34,602573.5064999999,1363.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4140; n_obs=140; receita_total=602573.51,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
474538,TOALHA BNH JACQUARD TRENTO        TP,"K - CAMA, MESA E BANHO",-0.4130585150007262,130,8,57,36,81070.6995,1443.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4131; n_obs=130; receita_total=81070.70,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
467130,FACA JG 5PC CROSS        PT 2556/316,B - UTILIDADES DOMESTICAS,-0.4127511318809894,144,8,55,29,92427.86700000001,1330.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4128; n_obs=144; receita_total=92427.87,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
458946,LENCOL JG CASAL ESTAMPADOS     SORT.,"K - CAMA, MESA E BANHO",-0.41106287530415403,210,8,104,54,316999.62,4047.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4111; n_obs=210; receita_total=316999.62,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
263317,"TINT.ESM.DIAL.B.AGUA AC 0,9L BR.NEVE",S - TINTAS E QUIMICOS,-0.4108911734511925,64,8,29,41,109659.145,2711.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4109; n_obs=64; receita_total=109659.15,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
410730,PISO FELP.CHARME 50X70        AM 189,"K - CAMA, MESA E BANHO",-0.4078631039266558,207,8,113,57,59508.561,4493.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4079; n_obs=207; receita_total=59508.56,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
467900,COLCHA CASAL+P.TRAV 3PC MILAO SORT.7,"K - CAMA, MESA E BANHO",-0.4074157234517118,99,8,56,38,179018.28000000003,1539.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4074; n_obs=99; receita_total=179018.28,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
300810,RESIST.OPTIMA         5500W 102 M127,U - METAIS E ACESSORIOS,-0.40695461788250475,32,8,14,23,64285.16500000001,1167.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4070; n_obs=32; receita_total=64285.17,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
484378,FECH.DIG.SOB.                  FR102,"G - PORTAS, JANELAS E FECHADURAS",-0.40660304599701563,94,8,53,31,493613.0500000001,1158.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4066; n_obs=94; receita_total=493613.05,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
450826,TOALHA BANHAO RAVENNA        RS 3364,"K - CAMA, MESA E BANHO",-0.4057951673051574,123,8,34,18,43623.615000000005,602.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4058; n_obs=123; receita_total=43623.62,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
434961,TOALHA BNH LUMINA NAVAL/AZ   3675247,"K - CAMA, MESA E BANHO",-0.4051996534028625,179,8,64,31,138543.47500000003,1668.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4052; n_obs=179; receita_total=138543.48,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
440532,FRIGIDEIRA ANTIAD.03PC      PT 05725,B - UTILIDADES DOMESTICAS,-0.4045784176644242,183,8,140,53,324645.5539102564,3795.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4046; n_obs=183; receita_total=324645.55,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
470327,PORTA-SHAMPOO BOX      BR     OR0173,U - METAIS E ACESSORIOS,-0.40388529138170715,177,8,86,29,112105.66500000001,1733.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4039; n_obs=177; receita_total=112105.67,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
486781,LENCOL JG CASAL MICROTEC      SORT 5,"K - CAMA, MESA E BANHO",-0.40384914624251655,123,8,66,41,204060.696,1905.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4038; n_obs=123; receita_total=204060.70,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
442138,CADEIRA POLIP ALICE              OFF,O - MOVEIS,-0.40298219636175975,127,8,62,64,1027090.6625000002,4442.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4030; n_obs=127; receita_total=1027090.66,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
471794,REFLETOR LED AL.20W          5952 VD,I - ILUMINACAO,-0.4024860051133794,183,8,74,41,62005.44,2108.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4025; n_obs=183; receita_total=62005.44,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
463142,"LUMI. LED SOB. SLIM 2,34M BR 72W  BR",I - ILUMINACAO,-0.40215035820373607,112,8,60,32,112880.75400000002,1080.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4022; n_obs=112; receita_total=112880.75,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
249008,FECH.IN RM IXP 901/882        VICTO.,"G - PORTAS, JANELAS E FECHADURAS",-0.40212129739019115,154,8,62,25,201993.48750000002,1134.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4021; n_obs=154; receita_total=201993.49,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
466797,TOALHA PRAIA 80X150 OCEAN    RS 3859,"K - CAMA, MESA E BANHO",-0.4010228149479097,140,8,24,16,49574.28,538.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4010; n_obs=140; receita_total=49574.28,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
461378,COLCHA CASAL+P.TRAV 3PC JASMINE VD.O,"K - CAMA, MESA E BANHO",-0.4003615441337524,77,8,43,25,85390.872,681.0,correlacao_calculada,associacao exploratoria,correlacao observacional; nao estabelece efeito causal,"NÃO VALIDADO: sazonalidade, mix, campanhas, disponibilidade e loja podem variar junto com preco e volume",investigacao_preco_correlacao,Baixa,correlacao_preco_volume < -0.4 e receita acima da mediana dos produtos validos,correlacao=-0.4004; n_obs=77; receita_total=85390.87,"Investigar cadastro, margem, concorrencia e campanhas antes de teste comercial controlado"
