CODIGO,DESCRICAO,NIVEL_1,motivo,receita,qtd_vendida
437667,PLACA 4X4 1+1PST.          LGP42 POP,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,5058.69,441.0
374554,CANECA PLS 350ML             RS D110,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5101.005,698.0
457905,GARRAFA AGUA VID.1.0L C/T      WATER,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5109.3,160.0
471918,XICARA CAFE CER.65ML C/P       20074,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5120.6995,600.0
338835,"PORCEL.A 60X60 ESM.PIETRA SAB.2,15M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,5122.199775000001,70.95
470162,GARFINHO PETISCO IX 06PC      210101,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5182.894499999999,270.0
426374,COND.SPLIT  9000 EVAP.HEFI09B  BR 87,D - ELETROS,Receita irrisoria + estoque parado,5187.525,7.0
428043,MESA LAT.0.60X0.67 MDF        PEROLA,O - MOVEIS,Receita irrisoria + estoque parado,5235.09,20.0
426288,"PORCEL.A 90X90ESM.HIGH L.N.INT1,61M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,5318.9892,57.96
471289,XICARA CAFE CER.65ML C/P       20090,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5320.7595,516.0
168090,"REVEST.A 30X90 ANTARTIDA RT   1,07M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,5341.5684,59.92
429486,TOM.MOD.TV                 LG060 POP,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,5357.205,299.0
279323,CANECA PLS 350ML             VM D110,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5398.68,759.0
464238,TOALHA RST VERONA            VD 3429,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,5407.8150000000005,327.0
464240,PISO JACQUARD LOFT 60X50 CAMURCA 854,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,5425.455,289.0
463868,MESA ESCR.1.35X0.75            BR/NT,O - MOVEIS,Receita irrisoria + estoque parado,5467.665,7.0
261595,FILTRO REFIL CHUVEIRO PLS KDF   0007,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,5528.67,36.0
416510,DESCANSO PRATO/PAN.SILIC QUAD VM 485,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5546.1735,348.0
340105,GRELHA PLS RED.ESGO.BR 150    101150,H - TUBOS E CONEXOES,Receita irrisoria + estoque parado,5549.355,339.0
445903,CONECTOR RETO P/TRILHO   BR    18622,I - ILUMINACAO,Receita irrisoria + estoque parado,5581.38,364.0
421980,PRATO SMES.PORC.23CM SOLEIL B. 89841,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5581.905000000001,149.0
472395,XICARA CAFE PORC.65ML C/P 6PC  20086,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5591.04,112.0
451069,CANECA PLS 350ML            CH D 110,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5622.067500000001,778.0
445715,PRATO SMES.CER.19CM MEDITERR. 102959,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5631.423,311.0
384787,"CER.A 60X60 LONDINIA       P4 2,50M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,5635.087500000001,157.5
468638,BOMBA VACUO P/VINHO          VIN-006,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5644.0650000000005,137.0
471282,XICARA CAFE CER.65ML C/P 6PC   60935,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5661.705,119.0
437666,MODULO SAIDA FIO           LG20F POP,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,5748.8025,1302.0
472421,XICARA CAFE PORC.65ML C/P 6PC  20080,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5750.115000000001,137.0
367856,FACA CHURRASCO PLENUS 5  PT 23421105,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5752.635,295.0
384901,"PORCEL.A 60X60 ESM.CEMENT.GRI.2,15M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,5758.182675,113.95
425811,COND.SPLIT  9000 EVAP. 42TFCA09S5 81,D - ELETROS,Receita irrisoria + estoque parado,5784.765,11.0
445583,TACA VINHO CRIST.350ML 6PC     35323,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,5847.45,28.0
446697,BALCAO COZ. MDF CANTO FRJ/GRF 500341,O - MOVEIS,Receita irrisoria + estoque parado,5993.4,11.0
459234,PORTA-ESCOVA                CZ 16842,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,6019.4400000000005,113.0
460486,COND.SPLIT 9000 EVAP  42TFQA Q/F 132,D - ELETROS,Receita irrisoria + estoque parado,6024.4695,9.0
432430,ARMARIO AEREO 0.80 1P  OFW3600001597,O - MOVEIS,Receita irrisoria + estoque parado,6173.58,30.0
61246,P.DETERGENTE PLS              BR 651,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6276.6900000000005,880.0
449384,ARMARIO AEREO 0.80 2P OFW3600001598,O - MOVEIS,Receita irrisoria + estoque parado,6279.0,21.0
472196,PRATO FUND.CER.21CM           061376,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6285.41025,642.0
421215,PANELEIRO 80CM 3P/1G       OFW001318,O - MOVEIS,Receita irrisoria + estoque parado,6298.425000000001,6.0
402795,XICARA CHA PORC.C/P SERENE ED02-4677,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6305.67,166.0
440179,JARRA VID.1.3L                 35637,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6313.030500000001,71.0
426271,"REVEST.A 30X90 WHITE HIGHW.MAT1,07M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,6326.765550000001,56.71000000000001
444397,LIQUID.12V 1000W      LIQ415 BR M220,D - ELETROS,Receita irrisoria + estoque parado,6358.17,41.0
454789,ESCOVA SECADORA 1200W ES-04 VM  M127,D - ELETROS,Receita irrisoria + estoque parado,6403.635,33.0
403810,XICARA CHA CER.C/P GRECIA  AE04-5108,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6437.34,242.0
464243,PISO JACQUARD LOFT 60X50      VD 479,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,6525.12,346.0
246706,PORTA-LAMP.FLUO.ANTIVIB.          88,I - ILUMINACAO,Receita irrisoria + estoque parado,6545.595,592.0
433274,COLHER MESA (AV) ELEMENTOS BR 101111,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6554.961000000001,1360.0
351416,PRATO RASO CER.26CM S.LUIS J084-6779,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6566.175,215.0
399361,SUPORTE TACA SUSPENSO FIXO   BR 0004,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6611.430000000001,94.0
392398,PRATO SMES.CER.20CM L.CARRETA   6788,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6619.62,286.0
465256,TOALHA MESA 078X078 LUNA       26998,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,6620.5650000000005,187.0
30414,UNIAO CPVC                      28MM,H - TUBOS E CONEXOES,Receita irrisoria + estoque parado,6640.515,283.0
461653,MODULO CEGO 1S              LG000 BR,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,6684.9195,1136.0
351418,PRATO SMES.CER.20CM S.LUIS J069-6779,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6692.385,295.0
319872,RESIST.SQUA/QUAD/POLO 7700W 028 M220,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,6702.675,145.0
464235,TOALHA RST VERONA             GF 350,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,6703.515,397.0
304277,PROLONGADOR P/ DUCHA HYDRA   516 3/4,J - JARDINAGEM,Receita irrisoria + estoque parado,6712.86,528.0
435142,GUARDANAPO TEC.GOURMET PETALA3678408,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6716.382750000001,466.0
468832,ESPATULA SILIC.27CM PANTONE AZ 15019,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6723.57,316.0
429475,INT.INTERM.CJ.1I  10A   LGX020IN POP,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,6748.14,182.0
462419,DISPOSIT.SURTO ELET.2P+T 4X2 20A  PT,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,6790.56,238.0
301244,RESIST.SPOT           6800W 249 M220,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,6792.974999999999,165.0
118126,ASSADEIRA REFRAT.02PC RETANG.   1512,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6799.4115,67.0
177360,TUBO P/VALVULA DESCARGA           BR,H - TUBOS E CONEXOES,Receita irrisoria + estoque parado,6863.668000000001,885.0
459668,FORMA FRITAR OVO SILIC. CORACAO H337,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,6866.223,815.0
458453,LUSTRE PLS.SIDES AM 1LP    140270000,I - ILUMINACAO,Receita irrisoria + estoque parado,6911.1,275.0
94491,INT.PAR.CJ.1P 10AVERT.611101 PLUS,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,6918.135,181.0
444045,"PORCEL.C 120X120 ESM.PLACE AC 1,44M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,6973.9488,60.48
397593,PRATO FUND.PORC.21CM BLANC  EB024787,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7004.235000000001,193.0
419256,"PORCEL.A 59X59 ESM.BETON WH AC1,74M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,7011.03942,102.66
347667,COND.JANEL  7500 MIDEA QCI075BB M220,D - ELETROS,Receita irrisoria + estoque parado,7065.135,4.0
445737,PRATO RASO PORC.28CM BLACK    003771,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7179.06,228.0
460518,PORTA-SACHE VID.6CM             1175,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7187.5650000000005,497.0
457920,POTE VID.1L RED.C/T            SUGAR,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7207.83,294.0
378098,APOIO COLHER PLS            CZ 10563,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7236.558,461.0
416388,ESPREM.BATATA IX              CK2029,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7264.425,366.0
445755,PRATO SMES.PORC.21CM PAPAYA   101711,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7268.31,288.0
312825,RODATETO BR 50X26MM              441,C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,7268.625000000001,95.0
373769,"REVEST.A 10X20 ARPEGE BLANC   0,15M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,7277.492249999999,31.2
386111,PAINEL LED EMB/SOB 12W BR QD.BR MBIV,I - ILUMINACAO,Receita irrisoria + estoque parado,7348.32,146.0
298479,BACIA SNT.AZALEA PLUS      9130 PG59,W - LOUCAS E PIAS,Receita irrisoria + estoque parado,7360.29,15.0
463738,CAPACETE  P/MOT. RAZOR SHA. PT/VM 56,A - AUTOMOTIVO,Receita irrisoria + estoque parado,7381.71,19.0
460149,FONDUE PORC.CHOC/QUEIJO 04PC   17902,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7388.808000000001,114.0
460257,TACA AGUA/VINHO CRISTAL.500ML   2845,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7397.46,188.0
388537,PORTA MAD.LISA 090X210WENGUE PREMIUM,"G - PORTAS, JANELAS E FECHADURAS",Receita irrisoria + estoque parado,7433.265,18.0
220211,SILICONE ACETICO ALTA TEMP.VM    50G,S - TINTAS E QUIMICOS,Receita irrisoria + estoque parado,7450.3275,487.0
446578,ADUBO ORG.  1KG             04.14.08,J - JARDINAGEM,Receita irrisoria + estoque parado,7469.973,324.0
464207,TOALHA BNH ATENAS            PT 1000,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,7532.280000000001,194.0
459654,FORMA CONCHA SILIC.21CM   MR   YH111,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7554.96,879.0
12901,TUBO COBR HIDR.CLAS.E 5M 22MM 1.80KG,H - TUBOS E CONEXOES,Receita irrisoria + estoque parado,7569.030000000001,18.0
462836,DISJ.UNIP.C DIN  06A       GII-C006A,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,7582.679999999999,691.0
431662,"PORCEL.A 60X60 EBR.MISSOURI GR2,15M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,7586.4642,144.05
467869,PISO FELPUDO  48X70          AM 1459,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,7618.485,213.0
421706,"REVEST.A 37X74 MP37090     RT 1,92M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,7620.48,115.2
438745,PORTA-TRAVESSEIRO PERCAL 200FIOS  AM,"K - CAMA, MESA E BANHO",Receita irrisoria + estoque parado,7637.175,255.0
371605,P.SABONETE PLS. 400ML     CZ PSB 725,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,7639.695000000001,121.0
468728,TABUA FRIOS 2PC QUEIJO      JGQJ-011,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7665.3885,248.0
438788,"REVEST.A 10X20 BRK20130       2,00M2",C - PISOS E REVESTIMENTOS,Receita irrisoria + estoque parado,7697.340000000001,132.0
375159,PRATO RASO CER.26CM PIZZA AZ 6096802,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7720.765499999999,272.0
359948,REMOVEDOR LIMP.PORCELAN. 500ML 11060,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7764.434999999999,313.0
406960,PRATELEIRA P/QUADRO MDF 45CM 187  BR,O - MOVEIS,Receita irrisoria + estoque parado,7792.89,217.0
440828,ABRACAD.PLS ELET.       1/2  TMC  PT,E - MATERIAIS ELETRICOS,Receita irrisoria + estoque parado,7819.14,5880.0
464863,UTENSILIOS BANH.VID.2PC     PT 24448,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,7854.105,89.0
433280,GARFO MESA (AV) ELEMENTOS  BR 201111,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7872.427500000001,1615.0
92244,SUPORTE REFRIGER./FOGAO METAL 431020,D - ELETROS,Receita irrisoria + estoque parado,7884.66,168.0
381372,CUBA LOC.SOB/EMB.RED.36CM DIAM  BR01,W - LOUCAS E PIAS,Receita irrisoria + estoque parado,7887.075,40.0
225465,CHAVE FEN. RELOJOEIRO JG06      9528,F - FERRAMENTAS,Receita irrisoria + estoque parado,7952.91,228.0
471287,XICARA CAFE CER.65ML C/P       90806,B - UTILIDADES DOMESTICAS,Receita irrisoria + estoque parado,7964.88,882.0
471607,SABONET.BANC.CER.RED.       TC 19TRC,U - METAIS E ACESSORIOS,Receita irrisoria + estoque parado,8037.855,179.0
